DateKey,Date,Day,Month,MonthName,Quarter,Year,Weekday,WeekdayName,IsWeekend
20160112,2016-01-12,12,1,January,1,2016,2,Tuesday,False
20160113,2016-01-13,13,1,January,1,2016,3,Wednesday,False
20160114,2016-01-14,14,1,January,1,2016,4,Thursday,False
20160115,2016-01-15,15,1,January,1,2016,5,Friday,False
20160116,2016-01-16,16,1,January,1,2016,6,Saturday,True
20160117,2016-01-17,17,1,January,1,2016,7,Sunday,True
20160118,2016-01-18,18,1,January,1,2016,1,Monday,False
20160119,2016-01-19,19,1,January,1,2016,2,Tuesday,False
20160120,2016-01-20,20,1,January,1,2016,3,Wednesday,False
20160121,2016-01-21,21,1,January,1,2016,4,Thursday,False
20160122,2016-01-22,22,1,January,1,2016,5,Friday,False
20160123,2016-01-23,23,1,January,1,2016,6,Saturday,True
20160124,2016-01-24,24,1,January,1,2016,7,Sunday,True
20160125,2016-01-25,25,1,January,1,2016,1,Monday,False
20160126,2016-01-26,26,1,January,1,2016,2,Tuesday,False
20160127,2016-01-27,27,1,January,1,2016,3,Wednesday,False
20160128,2016-01-28,28,1,January,1,2016,4,Thursday,False
20160129,2016-01-29,29,1,January,1,2016,5,Friday,False
20160130,2016-01-30,30,1,January,1,2016,6,Saturday,True
20160131,2016-01-31,31,1,January,1,2016,7,Sunday,True
20160201,2016-02-01,1,2,February,1,2016,1,Monday,False
20160202,2016-02-02,2,2,February,1,2016,2,Tuesday,False
20160203,2016-02-03,3,2,February,1,2016,3,Wednesday,False
20160204,2016-02-04,4,2,February,1,2016,4,Thursday,False
20160205,2016-02-05,5,2,February,1,2016,5,Friday,False
20160206,2016-02-06,6,2,February,1,2016,6,Saturday,True
20160207,2016-02-07,7,2,February,1,2016,7,Sunday,True
20160208,2016-02-08,8,2,February,1,2016,1,Monday,False
20160209,2016-02-09,9,2,February,1,2016,2,Tuesday,False
20160210,2016-02-10,10,2,February,1,2016,3,Wednesday,False
20160211,2016-02-11,11,2,February,1,2016,4,Thursday,False
20160212,2016-02-12,12,2,February,1,2016,5,Friday,False
20160213,2016-02-13,13,2,February,1,2016,6,Saturday,True
20160214,2016-02-14,14,2,February,1,2016,7,Sunday,True
20160215,2016-02-15,15,2,February,1,2016,1,Monday,False
20160216,2016-02-16,16,2,February,1,2016,2,Tuesday,False
20160217,2016-02-17,17,2,February,1,2016,3,Wednesday,False
20160218,2016-02-18,18,2,February,1,2016,4,Thursday,False
20160219,2016-02-19,19,2,February,1,2016,5,Friday,False
20160220,2016-02-20,20,2,February,1,2016,6,Saturday,True
20160221,2016-02-21,21,2,February,1,2016,7,Sunday,True
20160222,2016-02-22,22,2,February,1,2016,1,Monday,False
20160223,2016-02-23,23,2,February,1,2016,2,Tuesday,False
20160224,2016-02-24,24,2,February,1,2016,3,Wednesday,False
20160225,2016-02-25,25,2,February,1,2016,4,Thursday,False
20160226,2016-02-26,26,2,February,1,2016,5,Friday,False
20160227,2016-02-27,27,2,February,1,2016,6,Saturday,True
20160228,2016-02-28,28,2,February,1,2016,7,Sunday,True
20160229,2016-02-29,29,2,February,1,2016,1,Monday,False
20160301,2016-03-01,1,3,March,1,2016,2,Tuesday,False
20160302,2016-03-02,2,3,March,1,2016,3,Wednesday,False
20160303,2016-03-03,3,3,March,1,2016,4,Thursday,False
20160304,2016-03-04,4,3,March,1,2016,5,Friday,False
20160305,2016-03-05,5,3,March,1,2016,6,Saturday,True
20160306,2016-03-06,6,3,March,1,2016,7,Sunday,True
20160307,2016-03-07,7,3,March,1,2016,1,Monday,False
20160308,2016-03-08,8,3,March,1,2016,2,Tuesday,False
20160309,2016-03-09,9,3,March,1,2016,3,Wednesday,False
20160310,2016-03-10,10,3,March,1,2016,4,Thursday,False
20160311,2016-03-11,11,3,March,1,2016,5,Friday,False
20160312,2016-03-12,12,3,March,1,2016,6,Saturday,True
20160313,2016-03-13,13,3,March,1,2016,7,Sunday,True
20160314,2016-03-14,14,3,March,1,2016,1,Monday,False
20160315,2016-03-15,15,3,March,1,2016,2,Tuesday,False
20160316,2016-03-16,16,3,March,1,2016,3,Wednesday,False
20160317,2016-03-17,17,3,March,1,2016,4,Thursday,False
20160318,2016-03-18,18,3,March,1,2016,5,Friday,False
20160319,2016-03-19,19,3,March,1,2016,6,Saturday,True
20160320,2016-03-20,20,3,March,1,2016,7,Sunday,True
20160321,2016-03-21,21,3,March,1,2016,1,Monday,False
20160322,2016-03-22,22,3,March,1,2016,2,Tuesday,False
20160323,2016-03-23,23,3,March,1,2016,3,Wednesday,False
20160324,2016-03-24,24,3,March,1,2016,4,Thursday,False
20160325,2016-03-25,25,3,March,1,2016,5,Friday,False
20160326,2016-03-26,26,3,March,1,2016,6,Saturday,True
20160327,2016-03-27,27,3,March,1,2016,7,Sunday,True
20160328,2016-03-28,28,3,March,1,2016,1,Monday,False
20160329,2016-03-29,29,3,March,1,2016,2,Tuesday,False
20160330,2016-03-30,30,3,March,1,2016,3,Wednesday,False
20160331,2016-03-31,31,3,March,1,2016,4,Thursday,False
20160401,2016-04-01,1,4,April,2,2016,5,Friday,False
20160402,2016-04-02,2,4,April,2,2016,6,Saturday,True
20160403,2016-04-03,3,4,April,2,2016,7,Sunday,True
20160404,2016-04-04,4,4,April,2,2016,1,Monday,False
20160405,2016-04-05,5,4,April,2,2016,2,Tuesday,False
20160406,2016-04-06,6,4,April,2,2016,3,Wednesday,False
20160407,2016-04-07,7,4,April,2,2016,4,Thursday,False
20160408,2016-04-08,8,4,April,2,2016,5,Friday,False
20160409,2016-04-09,9,4,April,2,2016,6,Saturday,True
20160410,2016-04-10,10,4,April,2,2016,7,Sunday,True
20160411,2016-04-11,11,4,April,2,2016,1,Monday,False
20160412,2016-04-12,12,4,April,2,2016,2,Tuesday,False
20160413,2016-04-13,13,4,April,2,2016,3,Wednesday,False
20160414,2016-04-14,14,4,April,2,2016,4,Thursday,False
20160415,2016-04-15,15,4,April,2,2016,5,Friday,False
20160416,2016-04-16,16,4,April,2,2016,6,Saturday,True
20160417,2016-04-17,17,4,April,2,2016,7,Sunday,True
20160418,2016-04-18,18,4,April,2,2016,1,Monday,False
20160419,2016-04-19,19,4,April,2,2016,2,Tuesday,False
20160420,2016-04-20,20,4,April,2,2016,3,Wednesday,False
20160421,2016-04-21,21,4,April,2,2016,4,Thursday,False
20160422,2016-04-22,22,4,April,2,2016,5,Friday,False
20160423,2016-04-23,23,4,April,2,2016,6,Saturday,True
20160424,2016-04-24,24,4,April,2,2016,7,Sunday,True
20160425,2016-04-25,25,4,April,2,2016,1,Monday,False
20160426,2016-04-26,26,4,April,2,2016,2,Tuesday,False
20160427,2016-04-27,27,4,April,2,2016,3,Wednesday,False
20160428,2016-04-28,28,4,April,2,2016,4,Thursday,False
20160429,2016-04-29,29,4,April,2,2016,5,Friday,False
20160430,2016-04-30,30,4,April,2,2016,6,Saturday,True
20160501,2016-05-01,1,5,May,2,2016,7,Sunday,True
20160502,2016-05-02,2,5,May,2,2016,1,Monday,False
20160503,2016-05-03,3,5,May,2,2016,2,Tuesday,False
20160504,2016-05-04,4,5,May,2,2016,3,Wednesday,False
20160505,2016-05-05,5,5,May,2,2016,4,Thursday,False
20160506,2016-05-06,6,5,May,2,2016,5,Friday,False
20160507,2016-05-07,7,5,May,2,2016,6,Saturday,True
20160508,2016-05-08,8,5,May,2,2016,7,Sunday,True
20160509,2016-05-09,9,5,May,2,2016,1,Monday,False
20160510,2016-05-10,10,5,May,2,2016,2,Tuesday,False
20160511,2016-05-11,11,5,May,2,2016,3,Wednesday,False
20160512,2016-05-12,12,5,May,2,2016,4,Thursday,False
20160513,2016-05-13,13,5,May,2,2016,5,Friday,False
20160514,2016-05-14,14,5,May,2,2016,6,Saturday,True
20160515,2016-05-15,15,5,May,2,2016,7,Sunday,True
20160516,2016-05-16,16,5,May,2,2016,1,Monday,False
20160517,2016-05-17,17,5,May,2,2016,2,Tuesday,False
20160518,2016-05-18,18,5,May,2,2016,3,Wednesday,False
20160519,2016-05-19,19,5,May,2,2016,4,Thursday,False
20160520,2016-05-20,20,5,May,2,2016,5,Friday,False
20160521,2016-05-21,21,5,May,2,2016,6,Saturday,True
20160522,2016-05-22,22,5,May,2,2016,7,Sunday,True
20160523,2016-05-23,23,5,May,2,2016,1,Monday,False
20160524,2016-05-24,24,5,May,2,2016,2,Tuesday,False
20160525,2016-05-25,25,5,May,2,2016,3,Wednesday,False
20160526,2016-05-26,26,5,May,2,2016,4,Thursday,False
20160527,2016-05-27,27,5,May,2,2016,5,Friday,False
20160528,2016-05-28,28,5,May,2,2016,6,Saturday,True
20160529,2016-05-29,29,5,May,2,2016,7,Sunday,True
20160530,2016-05-30,30,5,May,2,2016,1,Monday,False
20160531,2016-05-31,31,5,May,2,2016,2,Tuesday,False
20160601,2016-06-01,1,6,June,2,2016,3,Wednesday,False
20160602,2016-06-02,2,6,June,2,2016,4,Thursday,False
20160603,2016-06-03,3,6,June,2,2016,5,Friday,False
20160604,2016-06-04,4,6,June,2,2016,6,Saturday,True
20160605,2016-06-05,5,6,June,2,2016,7,Sunday,True
20160606,2016-06-06,6,6,June,2,2016,1,Monday,False
20160607,2016-06-07,7,6,June,2,2016,2,Tuesday,False
20160608,2016-06-08,8,6,June,2,2016,3,Wednesday,False
20160609,2016-06-09,9,6,June,2,2016,4,Thursday,False
20160610,2016-06-10,10,6,June,2,2016,5,Friday,False
20160611,2016-06-11,11,6,June,2,2016,6,Saturday,True
20160612,2016-06-12,12,6,June,2,2016,7,Sunday,True
20160613,2016-06-13,13,6,June,2,2016,1,Monday,False
20160614,2016-06-14,14,6,June,2,2016,2,Tuesday,False
20160615,2016-06-15,15,6,June,2,2016,3,Wednesday,False
20160616,2016-06-16,16,6,June,2,2016,4,Thursday,False
20160617,2016-06-17,17,6,June,2,2016,5,Friday,False
20160618,2016-06-18,18,6,June,2,2016,6,Saturday,True
20160619,2016-06-19,19,6,June,2,2016,7,Sunday,True
20160620,2016-06-20,20,6,June,2,2016,1,Monday,False
20160621,2016-06-21,21,6,June,2,2016,2,Tuesday,False
20160622,2016-06-22,22,6,June,2,2016,3,Wednesday,False
20160623,2016-06-23,23,6,June,2,2016,4,Thursday,False
20160624,2016-06-24,24,6,June,2,2016,5,Friday,False
20160625,2016-06-25,25,6,June,2,2016,6,Saturday,True
20160626,2016-06-26,26,6,June,2,2016,7,Sunday,True
20160627,2016-06-27,27,6,June,2,2016,1,Monday,False
20160628,2016-06-28,28,6,June,2,2016,2,Tuesday,False
20160629,2016-06-29,29,6,June,2,2016,3,Wednesday,False
20160630,2016-06-30,30,6,June,2,2016,4,Thursday,False
20160701,2016-07-01,1,7,July,3,2016,5,Friday,False
20160702,2016-07-02,2,7,July,3,2016,6,Saturday,True
20160703,2016-07-03,3,7,July,3,2016,7,Sunday,True
20160704,2016-07-04,4,7,July,3,2016,1,Monday,False
20160705,2016-07-05,5,7,July,3,2016,2,Tuesday,False
20160706,2016-07-06,6,7,July,3,2016,3,Wednesday,False
20160707,2016-07-07,7,7,July,3,2016,4,Thursday,False
20160708,2016-07-08,8,7,July,3,2016,5,Friday,False
20160709,2016-07-09,9,7,July,3,2016,6,Saturday,True
20160710,2016-07-10,10,7,July,3,2016,7,Sunday,True
20160711,2016-07-11,11,7,July,3,2016,1,Monday,False
20160712,2016-07-12,12,7,July,3,2016,2,Tuesday,False
20160713,2016-07-13,13,7,July,3,2016,3,Wednesday,False
20160714,2016-07-14,14,7,July,3,2016,4,Thursday,False
20160715,2016-07-15,15,7,July,3,2016,5,Friday,False
20160716,2016-07-16,16,7,July,3,2016,6,Saturday,True
20160717,2016-07-17,17,7,July,3,2016,7,Sunday,True
20160718,2016-07-18,18,7,July,3,2016,1,Monday,False
20160719,2016-07-19,19,7,July,3,2016,2,Tuesday,False
20160720,2016-07-20,20,7,July,3,2016,3,Wednesday,False
20160721,2016-07-21,21,7,July,3,2016,4,Thursday,False
20160722,2016-07-22,22,7,July,3,2016,5,Friday,False
20160723,2016-07-23,23,7,July,3,2016,6,Saturday,True
20160724,2016-07-24,24,7,July,3,2016,7,Sunday,True
20160725,2016-07-25,25,7,July,3,2016,1,Monday,False
20160726,2016-07-26,26,7,July,3,2016,2,Tuesday,False
20160727,2016-07-27,27,7,July,3,2016,3,Wednesday,False
20160728,2016-07-28,28,7,July,3,2016,4,Thursday,False
20160729,2016-07-29,29,7,July,3,2016,5,Friday,False
20160730,2016-07-30,30,7,July,3,2016,6,Saturday,True
20160731,2016-07-31,31,7,July,3,2016,7,Sunday,True
20160801,2016-08-01,1,8,August,3,2016,1,Monday,False
20160802,2016-08-02,2,8,August,3,2016,2,Tuesday,False
20160803,2016-08-03,3,8,August,3,2016,3,Wednesday,False
20160804,2016-08-04,4,8,August,3,2016,4,Thursday,False
20160805,2016-08-05,5,8,August,3,2016,5,Friday,False
20160806,2016-08-06,6,8,August,3,2016,6,Saturday,True
20160807,2016-08-07,7,8,August,3,2016,7,Sunday,True
20160808,2016-08-08,8,8,August,3,2016,1,Monday,False
20160809,2016-08-09,9,8,August,3,2016,2,Tuesday,False
20160810,2016-08-10,10,8,August,3,2016,3,Wednesday,False
20160811,2016-08-11,11,8,August,3,2016,4,Thursday,False
20160812,2016-08-12,12,8,August,3,2016,5,Friday,False
20160813,2016-08-13,13,8,August,3,2016,6,Saturday,True
20160814,2016-08-14,14,8,August,3,2016,7,Sunday,True
20160815,2016-08-15,15,8,August,3,2016,1,Monday,False
20160816,2016-08-16,16,8,August,3,2016,2,Tuesday,False
20160817,2016-08-17,17,8,August,3,2016,3,Wednesday,False
20160818,2016-08-18,18,8,August,3,2016,4,Thursday,False
20160819,2016-08-19,19,8,August,3,2016,5,Friday,False
20160820,2016-08-20,20,8,August,3,2016,6,Saturday,True
20160821,2016-08-21,21,8,August,3,2016,7,Sunday,True
20160822,2016-08-22,22,8,August,3,2016,1,Monday,False
20160823,2016-08-23,23,8,August,3,2016,2,Tuesday,False
20160824,2016-08-24,24,8,August,3,2016,3,Wednesday,False
20160825,2016-08-25,25,8,August,3,2016,4,Thursday,False
20160826,2016-08-26,26,8,August,3,2016,5,Friday,False
20160827,2016-08-27,27,8,August,3,2016,6,Saturday,True
20160828,2016-08-28,28,8,August,3,2016,7,Sunday,True
20160829,2016-08-29,29,8,August,3,2016,1,Monday,False
20160830,2016-08-30,30,8,August,3,2016,2,Tuesday,False
20160831,2016-08-31,31,8,August,3,2016,3,Wednesday,False
20160901,2016-09-01,1,9,September,3,2016,4,Thursday,False
20160902,2016-09-02,2,9,September,3,2016,5,Friday,False
20160903,2016-09-03,3,9,September,3,2016,6,Saturday,True
20160904,2016-09-04,4,9,September,3,2016,7,Sunday,True
20160905,2016-09-05,5,9,September,3,2016,1,Monday,False
20160906,2016-09-06,6,9,September,3,2016,2,Tuesday,False
20160907,2016-09-07,7,9,September,3,2016,3,Wednesday,False
20160908,2016-09-08,8,9,September,3,2016,4,Thursday,False
20160909,2016-09-09,9,9,September,3,2016,5,Friday,False
20160910,2016-09-10,10,9,September,3,2016,6,Saturday,True
20160911,2016-09-11,11,9,September,3,2016,7,Sunday,True
20160912,2016-09-12,12,9,September,3,2016,1,Monday,False
20160913,2016-09-13,13,9,September,3,2016,2,Tuesday,False
20160914,2016-09-14,14,9,September,3,2016,3,Wednesday,False
20160915,2016-09-15,15,9,September,3,2016,4,Thursday,False
20160916,2016-09-16,16,9,September,3,2016,5,Friday,False
20160917,2016-09-17,17,9,September,3,2016,6,Saturday,True
20160918,2016-09-18,18,9,September,3,2016,7,Sunday,True
20160919,2016-09-19,19,9,September,3,2016,1,Monday,False
20160920,2016-09-20,20,9,September,3,2016,2,Tuesday,False
20160921,2016-09-21,21,9,September,3,2016,3,Wednesday,False
20160922,2016-09-22,22,9,September,3,2016,4,Thursday,False
20160923,2016-09-23,23,9,September,3,2016,5,Friday,False
20160924,2016-09-24,24,9,September,3,2016,6,Saturday,True
20160925,2016-09-25,25,9,September,3,2016,7,Sunday,True
20160926,2016-09-26,26,9,September,3,2016,1,Monday,False
20160927,2016-09-27,27,9,September,3,2016,2,Tuesday,False
20160928,2016-09-28,28,9,September,3,2016,3,Wednesday,False
20160929,2016-09-29,29,9,September,3,2016,4,Thursday,False
20160930,2016-09-30,30,9,September,3,2016,5,Friday,False
20161001,2016-10-01,1,10,October,4,2016,6,Saturday,True
20161002,2016-10-02,2,10,October,4,2016,7,Sunday,True
20161003,2016-10-03,3,10,October,4,2016,1,Monday,False
20161004,2016-10-04,4,10,October,4,2016,2,Tuesday,False
20161005,2016-10-05,5,10,October,4,2016,3,Wednesday,False
20161006,2016-10-06,6,10,October,4,2016,4,Thursday,False
20161007,2016-10-07,7,10,October,4,2016,5,Friday,False
20161008,2016-10-08,8,10,October,4,2016,6,Saturday,True
20161009,2016-10-09,9,10,October,4,2016,7,Sunday,True
20161010,2016-10-10,10,10,October,4,2016,1,Monday,False
20161011,2016-10-11,11,10,October,4,2016,2,Tuesday,False
20161012,2016-10-12,12,10,October,4,2016,3,Wednesday,False
20161013,2016-10-13,13,10,October,4,2016,4,Thursday,False
20161014,2016-10-14,14,10,October,4,2016,5,Friday,False
20161015,2016-10-15,15,10,October,4,2016,6,Saturday,True
20161016,2016-10-16,16,10,October,4,2016,7,Sunday,True
20161017,2016-10-17,17,10,October,4,2016,1,Monday,False
20161018,2016-10-18,18,10,October,4,2016,2,Tuesday,False
20161019,2016-10-19,19,10,October,4,2016,3,Wednesday,False
20161020,2016-10-20,20,10,October,4,2016,4,Thursday,False
20161021,2016-10-21,21,10,October,4,2016,5,Friday,False
20161022,2016-10-22,22,10,October,4,2016,6,Saturday,True
20161023,2016-10-23,23,10,October,4,2016,7,Sunday,True
20161024,2016-10-24,24,10,October,4,2016,1,Monday,False
20161025,2016-10-25,25,10,October,4,2016,2,Tuesday,False
20161026,2016-10-26,26,10,October,4,2016,3,Wednesday,False
20161027,2016-10-27,27,10,October,4,2016,4,Thursday,False
20161028,2016-10-28,28,10,October,4,2016,5,Friday,False
20161029,2016-10-29,29,10,October,4,2016,6,Saturday,True
20161030,2016-10-30,30,10,October,4,2016,7,Sunday,True
20161031,2016-10-31,31,10,October,4,2016,1,Monday,False
20161101,2016-11-01,1,11,November,4,2016,2,Tuesday,False
20161102,2016-11-02,2,11,November,4,2016,3,Wednesday,False
20161103,2016-11-03,3,11,November,4,2016,4,Thursday,False
20161104,2016-11-04,4,11,November,4,2016,5,Friday,False
20161105,2016-11-05,5,11,November,4,2016,6,Saturday,True
20161106,2016-11-06,6,11,November,4,2016,7,Sunday,True
20161107,2016-11-07,7,11,November,4,2016,1,Monday,False
20161108,2016-11-08,8,11,November,4,2016,2,Tuesday,False
20161109,2016-11-09,9,11,November,4,2016,3,Wednesday,False
20161110,2016-11-10,10,11,November,4,2016,4,Thursday,False
20161111,2016-11-11,11,11,November,4,2016,5,Friday,False
20161112,2016-11-12,12,11,November,4,2016,6,Saturday,True
20161113,2016-11-13,13,11,November,4,2016,7,Sunday,True
20161114,2016-11-14,14,11,November,4,2016,1,Monday,False
20161115,2016-11-15,15,11,November,4,2016,2,Tuesday,False
20161116,2016-11-16,16,11,November,4,2016,3,Wednesday,False
20161117,2016-11-17,17,11,November,4,2016,4,Thursday,False
20161118,2016-11-18,18,11,November,4,2016,5,Friday,False
20161119,2016-11-19,19,11,November,4,2016,6,Saturday,True
20161120,2016-11-20,20,11,November,4,2016,7,Sunday,True
20161121,2016-11-21,21,11,November,4,2016,1,Monday,False
20161122,2016-11-22,22,11,November,4,2016,2,Tuesday,False
20161123,2016-11-23,23,11,November,4,2016,3,Wednesday,False
20161124,2016-11-24,24,11,November,4,2016,4,Thursday,False
20161125,2016-11-25,25,11,November,4,2016,5,Friday,False
20161126,2016-11-26,26,11,November,4,2016,6,Saturday,True
20161127,2016-11-27,27,11,November,4,2016,7,Sunday,True
20161128,2016-11-28,28,11,November,4,2016,1,Monday,False
20161129,2016-11-29,29,11,November,4,2016,2,Tuesday,False
20161130,2016-11-30,30,11,November,4,2016,3,Wednesday,False
20161201,2016-12-01,1,12,December,4,2016,4,Thursday,False
20161202,2016-12-02,2,12,December,4,2016,5,Friday,False
20161203,2016-12-03,3,12,December,4,2016,6,Saturday,True
20161204,2016-12-04,4,12,December,4,2016,7,Sunday,True
20161205,2016-12-05,5,12,December,4,2016,1,Monday,False
20161206,2016-12-06,6,12,December,4,2016,2,Tuesday,False
20161207,2016-12-07,7,12,December,4,2016,3,Wednesday,False
20161208,2016-12-08,8,12,December,4,2016,4,Thursday,False
20161209,2016-12-09,9,12,December,4,2016,5,Friday,False
20161210,2016-12-10,10,12,December,4,2016,6,Saturday,True
20161211,2016-12-11,11,12,December,4,2016,7,Sunday,True
20161212,2016-12-12,12,12,December,4,2016,1,Monday,False
20161213,2016-12-13,13,12,December,4,2016,2,Tuesday,False
20161214,2016-12-14,14,12,December,4,2016,3,Wednesday,False
20161215,2016-12-15,15,12,December,4,2016,4,Thursday,False
20161216,2016-12-16,16,12,December,4,2016,5,Friday,False
20161217,2016-12-17,17,12,December,4,2016,6,Saturday,True
20161218,2016-12-18,18,12,December,4,2016,7,Sunday,True
20161219,2016-12-19,19,12,December,4,2016,1,Monday,False
20161220,2016-12-20,20,12,December,4,2016,2,Tuesday,False
20161221,2016-12-21,21,12,December,4,2016,3,Wednesday,False
20161222,2016-12-22,22,12,December,4,2016,4,Thursday,False
20161223,2016-12-23,23,12,December,4,2016,5,Friday,False
20161224,2016-12-24,24,12,December,4,2016,6,Saturday,True
20161225,2016-12-25,25,12,December,4,2016,7,Sunday,True
20161226,2016-12-26,26,12,December,4,2016,1,Monday,False
20161227,2016-12-27,27,12,December,4,2016,2,Tuesday,False
20161228,2016-12-28,28,12,December,4,2016,3,Wednesday,False
20161229,2016-12-29,29,12,December,4,2016,4,Thursday,False
20161230,2016-12-30,30,12,December,4,2016,5,Friday,False
20161231,2016-12-31,31,12,December,4,2016,6,Saturday,True
20170101,2017-01-01,1,1,January,1,2017,7,Sunday,True
20170102,2017-01-02,2,1,January,1,2017,1,Monday,False
20170103,2017-01-03,3,1,January,1,2017,2,Tuesday,False
20170104,2017-01-04,4,1,January,1,2017,3,Wednesday,False
20170105,2017-01-05,5,1,January,1,2017,4,Thursday,False
20170106,2017-01-06,6,1,January,1,2017,5,Friday,False
20170107,2017-01-07,7,1,January,1,2017,6,Saturday,True
20170108,2017-01-08,8,1,January,1,2017,7,Sunday,True
20170109,2017-01-09,9,1,January,1,2017,1,Monday,False
20170110,2017-01-10,10,1,January,1,2017,2,Tuesday,False
20170111,2017-01-11,11,1,January,1,2017,3,Wednesday,False
20170112,2017-01-12,12,1,January,1,2017,4,Thursday,False
20170113,2017-01-13,13,1,January,1,2017,5,Friday,False
20170114,2017-01-14,14,1,January,1,2017,6,Saturday,True
20170115,2017-01-15,15,1,January,1,2017,7,Sunday,True
20170116,2017-01-16,16,1,January,1,2017,1,Monday,False
20170117,2017-01-17,17,1,January,1,2017,2,Tuesday,False
20170118,2017-01-18,18,1,January,1,2017,3,Wednesday,False
20170119,2017-01-19,19,1,January,1,2017,4,Thursday,False
20170120,2017-01-20,20,1,January,1,2017,5,Friday,False
20170121,2017-01-21,21,1,January,1,2017,6,Saturday,True
20170122,2017-01-22,22,1,January,1,2017,7,Sunday,True
20170123,2017-01-23,23,1,January,1,2017,1,Monday,False
